mass shift,mass error (Da),PTM pattern,amount of PTMs
120.69482510346279,1.5525251034627843,1[Cys],1
120.69482510346279,1.321774896537221,1[Ph]1[Ac],2
120.69482510346279,1.364774896537213,1[Ph]1[Me3],2
120.69482510346279,1.3648748965372164,1[Ph]1[Me2]1[Me1],3
120.69482510346279,1.3648748965372022,1[Ph]3[Me1],4
136.20323396580352,1.0615339658035055,1[Cys]1[Ox],2
136.20323396580352,0.11693396580352555,1[Ph]2[Me2],3
136.20323396580352,0.11703396580350045,1[Ph]1[Me3]1[Me1],3
136.20323396580352,0.16003396580351487,1[Ph]1[Ac]1[Me1],3
136.20323396580352,0.11693396580352555,1[Ph]1[Me2]2[Me1],4
180.27984286951687,0.14114286951686267,1[Ph]2[Me3]1[Ox],4
180.27984286951687,0.18414286951687586,1[Ph]1[Me3]1[Ac]1[Ox],4
180.27984286951687,0.2271428695168538,1[Ph]2[Ac]1[Ox],4
180.27984286951687,1.0855428695168636,1[Cys]1[Me2]2[Ox],4
180.27984286951687,1.0855428695168712,1[Cys]2[Ox]2[Me1],5
200.68882326431776,1.566623264317741,1[Cys]1[Ph],2
200.68882326431776,1.3076767356822359,2[Ph]1[Ac],3
200.68882326431776,1.3506767356822422,2[Ph]1[Me3],3
200.68882326431776,1.3507767356822455,2[Ph]1[Me2]1[Me1],4
200.68882326431776,1.3507767356822455,2[Ph]3[Me1],5
216.7203792402579,0.4171207597420903,1[Cys]1[Ph-OH],2
216.7203792402579,0.5219207597421018,1[Cys]2[Ac]1[Me1],4
216.7203792402579,0.5649207597421082,1[Cys]1[Me3]1[Ac]1[Me1],4
216.7203792402579,0.6079207597421146,1[Cys]2[Me3]1[Me1],4
216.7203792402579,1.2755207597421077,2[Ph]1[Ac]1[Ox],4
259.3124321378491,0.09523213784910922,1[Cys]1[Ph-OH]1[Me3],3
259.3124321378491,0.13823213784907196,1[Cys]1[Ph-OH]1[Ac],3
259.3124321378491,1.3574321378491017,1[Ph-OH]2[Ph],3
259.3124321378491,0.09513213784913432,1[Cys]1[Ph-OH]1[Me2]1[Me1],4
259.3124321378491,0.00966786215093407,1[Cys]2[Ac]2[Me2],5
297.83168662413664,0.7142866241366619,1[Cys]1[Ph-OH]1[Ph],3
297.83168662413664,1.4679866241366426,2[Cys]1[Me3]1[Ox],4
297.83168662413664,1.510986624136649,2[Cys]1[Ac]1[Ox],4
297.83168662413664,0.14411337586341233,3[Ph]1[Ac]1[Ox],5
297.83168662413664,0.5234866241365808,1[Cys]1[Ph]2[Me3]1[Me1],5
309.87938901085727,0.1056109891427468,3[Ph-OH]1[Ox],4
309.87938901085727,1.2646109891427386,1[Cys]1[Ph-OH]1[Ph]1[Me1],4
309.87938901085727,1.461889010857248,2[Cys]1[Me3]1[Me2],4
309.87938901085727,0.15021098914274944,3[Ph]1[Ac]1[Me2],5
309.87938901085727,1.4618890108572486,2[Cys]1[Me3]2[Me1],5
357.4208657173367,0.006034282663335944,3[Cys],3
357.4208657173367,0.20846571733668995,1[Cys]2[Ph-OH]1[Me3],4
357.4208657173367,0.2514657173367141,1[Cys]2[Ph-OH]1[Ac],4
357.4208657173367,1.4706657173367148,2[Ph-OH]2[Ph],4
357.4208657173367,0.20836571733673281,1[Cys]2[Ph-OH]1[Me2]1[Me1],5
377.2965184056666,0.19921840566656107,1[Cys]1[Ph-OH]2[Ph],4
